,번호,부스번호,주 전시품목,홈페이지,회사명
0,174,,,aprmedia.pl,APR ltd
1,173,,,https://www.cyberlink.com,CyberLink Corp.
2,172,,,www.jk-bic.jp,JAPAN-KOREA INDUSTRIAL TECHNOLOGY CO-OPERATION FOUNDATION
3,171,,,WWW.SPIRENT.COM,SPIRENT COMMUNICATIONS
4,170,,,https://start-up.house/,Startup Development House
5,169,,"모바일 ,IoT, 스마트홈, 스마트카, VR(가상현실), AR(증강현실), 핀테크, NFC, 드론, 로봇, 빅데이터, 클라우드, 스마트콘텐츠, 3D프린팅 등",www.koreaict.kr,(사)한국정보통신기술산업협회
6,168,,상부위장관 캡슐내시경,www.gkf.kr,(재)기가코리아사업단
7,167,,키보드 보안 솔루션,www.yhdatabase.com/,(주) 와이에이치데이타베이스
8,166,,유프리즘아이오 미팅스,www.uprism.com,(주) 유프리즘
9,165,,e100 [ PAS 타입 전기자전거 ],www.jdw.co.kr,(주) 제이디자인웍스
10,164,,딥러닝 기반 지능형 유해조수 퇴치 장치,,(주)광진기업
11,163,,디디박스,newkoad.com/,(주)뉴코애드윈드
12,162,,다비오 맵스,www.dabeeo.com,(주)다비오
13,161,,다이나믹 라이브 솔루션,www.dynamicmedia.co.kr,(주)다이나믹미디어
14,160,,"LAIKIT, 스마트폰 홀더& 거치대",www.dazzl.co.kr,(주)다즐
15,159,,스튜디오 박스,www.comsmart.co.kr,(주)라이트컴
16,158,,핑퐁 로봇,www.roborisen.com,(주)로보라이즌
17,157,,튠메이드,www.tune-made.com,(주)미디어캐스트
18,156,,브이후프,www.vhoop.net,(주)버핏
19,155,,케이블 고장점 측정기,www.becscorp.co.kr,(주)벡스
20,154,,UNiDID,www.sjnetwork.co.kr,(주)서진네트웍스
21,153,,키퍼스,www.i-suntech.com,(주)선테크
22,152,,프리미엄 블랙박스 차눈,www.camsolution.co.kr,(주)세미솔루션
23,151,,전자칠판,www.cvtelectronics.co.kr,(주)씨브이티일렉트로닉스코리아
24,150,,미정,www.e-ctk.com,(주)씨티케이
25,149,,2-벨트 재활보행용 워킹머신(의료용),,(주)아이에스티
26,148,,스마트보드,www.iotspace.co.kr/,(주)아이오티스페이스
27,147,,이지스 시리즈,www.iuplusinc.co.kr,(주)아이유플러스
28,146,,사물인터넷 센서 모듈 솔루션,www.stechnopia.com,(주)에스테크노피아
29,145,,멀티 USB아답터 및 와이파이 젠더,www.hnbit.co.kr,(주)에이치앤비트
30,144,,차량용 스마트 이더넷 카메라,www.atusguru.com,(주)에이투스
31,143,,SMP2 전자파 강도 측정기,www.aplustech.co.kr,(주)에이프러스텍
32,142,,IoT 스마트 온습도계/터치무드등 미나엘,www.elssen.com,(주)엘센
33,141,,급식(식수)관리시스템,www.mitsoft.co.kr,(주)엠아이티소프트
34,140,,보급형 열화상 IP 카메라,www.emtake.com,(주)엠테이크
35,139,,실내운동기구를 VR운동기구로 바꿔주는 IoT 센서,mtome.co.kr,(주)엠투미
36,138,,장비접근경보시스템,www.smartyoungshine.com,(주)영신디엔씨
37,137,,비디오월,www.oickorea.com,(주)오아이씨 코리아
38,136,,아울ITS,www.wisestone.kr,(주)와이즈스톤
39,135,,TMF 배터리,www.ukbkorea.com,(주)유케이비
40,134,,스마트 IoT 에어샤워,www.innowater.net/,(주)이노워터앤솔루션
41,133,,모키보,www.innopresso.com,(주)이노프레소
42,132,,오케스트라 7,www.enterprise1.co.kr,(주)이원정보기술
43,131,,UBoard,iyulab.com,(주)이유랩
44,130,,"www.LOOK360.kr, 온라인 360 파노라마 VR(가상현실) 플랫폼 서비스",www.look360.kr,(주)인디스팟
45,129,,전사장비,www.inkchem.com,(주)잉켐테크
46,128,,제로백,www.zeronsoftn.com,(주)제론소프트엔
47,127,,단안 홍채인식기,www.jtwoc.com,(주)제이투씨
48,126,,볼트 와셔 조립기,gsti.co.kr,(주)지에스티
49,125,,3DCrafts,www.contrixlab.com,(주)컨트릭스랩
50,124,,스마트 몹 양방향 플랫폼 땡기지,www.kseek.com,(주)케이시크
51,123,,디노 앤 미,,(주)케이쓰리아이
52,122,,엔드포인트 암호화 솔루션,www.koreaitc.kr,(주)코리아아이티씨
53,121,,코발트포스,www.cobaltray.com/,(주)코발트레이
54,120,,모바일연동 양방향 외국동전 무인환전 키오스크,www.cointravit.com,(주)코인트래빗
55,119,,직시형 리얼 홀로그램 시스템,www.qmiix.co.kr,(주)큐미스
56,118,,드론영상 기반의 AR 3D 골프코스 정보,www.teslasystem.co.kr,(주)테슬라시스템
57,117,,무선전력 수족관,www.power-republic.com,(주)파워리퍼블릭
58,116,,블루투스 이어폰,www.partron.co.kr,(주)파트론
59,115,,FUSION (자동차용 비전컴퓨팅 솔루션),www.funzin.co.kr,(주)펀진
60,114,,모바일 싱글,www.hongbog.com,(주)홍복
61,113,,MR.H 무선 헤드폰 타입 3차원 오디오 플레이어,www.whoborn.net,(주)후본
62,112,,카프리,www.4SMapper.com,4S Mapper
63,111,,테스트용 단말기,www.geri.re.kr,구미전자정보기술원
64,110,,엘파롯시,www.trastem.co.kr,기켄트라스템(주)
65,109,,대형카본 3D프린터,"www.ninelabs,co.kr",나인랩스
66,108,,스마트-X 솔루션,www.rockwonitglobal.com,녹원정보기술(주)
67,107,,아이박스,iibox.net/,누누
68,106,,AR 포토카드 키오스크,https://www.my-photo.kr,드래곤미디어
69,105,,스마트안전가방,,레이데코
70,104,,뮤보,www.robotmubo.com,로보디바인
71,103,,모바일기반 ATM,www.lottepsnet.com/,롯데피에스넷(주)
72,102,,펀브러시,www.funbrush.co.kr,루나소사이어티(유)
73,101,,라이브 음성 공유 솔루션 - 보이스싱스,www.luitechnology.com,루이테크놀로지
74,100,,DNA 앱 마켓,www.mygenomebox.com,마이지놈박스
75,99,,수피아에어,www.pureairshop.net/,맑은공기
76,98,,하이퍼랜더,MEGAZONE.COM,메가존클라우드 주식회사
77,97,,통합제어기,neo-farm.net/,메디앙시스템
78,96,,"수동ZUST, 자동ZUST, 환형 Air Knife Cleaner",www.mechalux.co.kr,메카룩스
79,95,,카피킬러 HR,www.muhayu.com,무하유
80,94,,버넥트 리모트,www.virnect.com,버넥트
81,93,,미정,www.bjfez.go.kr,부산진해경제자유구역청
82,92,,일렉트로 브로치,www.bluetium.com,블루티움
83,91,,미니헤드 팬 프로,www.bluefeelcorp.com,블루필(주)
84,90,,스마트씨클라우드,www.smartseecloud.com,비앤피이노베이션 주식회사
85,89,,암모나이트,,비에스큐디
86,88,,싱크대 자동 살균기,www.cleachen.com,비즈점프
87,87,,상체 운동기구,,비투엠
88,86,,ROP(Repair Online Platform),www.bigsspringtree.com,빅스스프링트리
89,85,,"1분 안에 만드는 미니 앱, 원미닛",https://sally.company,샐리
90,84,,기업전문상담서비스,,서울산업진흥원
91,83,,초소형 직류 무정전전원당치,www.sctele.co.kr,성창(주)
92,82,,초소형 직류 무정전전원장치,www.sctele.co.kr,성창(주)
93,81,,AI 학습데이터 수집 및 가공,www.selectstar.ai,셀렉트스타(주)
94,80,,미정,www.securitynmap.com,시큐리티앤맵(주)
95,79,,모바일 프린터,www.syncrown.com,싱크라운
96,78,,수중드론,www.cilab.kr,씨랩
97,77,,수중 드론 IWD,"www.cilab.kr, https://smartstore.naver.com/cilab",씨랩
98,76,,톡톡,www.goidc.co.kr,아이디씨
99,75,,라떼판다,www.icbanq.com,아이씨뱅큐(주)
100,74,,빅스트림엑스,kr.altibase.com/,알티베이스
101,73,,애프터샥 트랙에어,www.activelife.co.kr,액티브라이프
102,72,,윙티비,www.yapmedia.co.kr,얍미디어(주)
103,71,,IMQA 모바일 성능 모니터링 솔루션,www.onycom.com,어니컴 주식회사
104,70,,마블 공기청정기,www.airtecair.com,에어텍
105,69,,큐사인 소프트웨어,www.netds.net,엔디에스솔루션주식회사
106,68,,솔스티스 팟,www.solstice.co.kr,엔플렉스팀
107,67,,키리스(Keyless) 시스템,www.oasyss.co.kr,오아시스스토리(주)
108,66,,옴니핏 브레인,www.omnicns.com/,옴니씨앤에스
109,65,,바이언,www.vionlab.co.kr,와이테크 주식회사
110,64,,"비접촉 생체(장문, 지문)인증 솔루션",www.winningi.com,위닝아이
111,63,,사물인터넷 게이트웨이,www.unicast.co.kr,유니캐스트
112,62,,쓰리디데스크 인체공학 워크스테이션,www.threeddesk.com,윤 어고노믹스
113,61,,지능형 메시징 시스템,www.enigma.so,이니그마(주)
114,60,,미니빈,,이디엠에스
115,59,,셋탑보드,www.efcontrols.com,이프전자주식회사
116,58,,워드캐스트,www.insighter.co.kr,인사이터
117,57,,알파 오목,www.inspace.re.kr,인스페이스
118,56,,데이터바우처,https://www.kdata.or.kr,재단법인 한국데이터산업진흥원
119,55,,인공지능 R&D 그랜드 챌린지,,정보통신기획평가원
120,54,,제14회 대한민국 ICT융합 엑스포,www.itce.kr,제14회 대한민국 ICT융합 엑스포
121,53,,실시간 복약 모니터링 서비스,,제윤메디컬
122,52,,빙고 - 반려견 건강증진 IoT 서비스,jmsmart.co.kr,제이엠스마트
123,51,,JoyFit (혼합현실 기반 피트니스 콘텐츠 제공 장치 및 콘텐츠),www.joyfun.kr,조이펀
124,50,,스마트폰 VR/3D 뷰어(NABI),www.mocomvr.com,주)모컴테크
125,49,,티블렛터치,www.tvlet.co.kr,주)비엘티
126,48,,클라우드 아이,cloud-i.co.kr/,주식회사 게이트웨이
127,47,,네임팬,,주식회사 네임팬
128,46,,EZ-12RP,www.ezwatch.co.kr,주식회사 디안스
129,45,,드론비행실험 및 훈련장치,www.raduino.co.kr,주식회사 디엔유
130,44,,마음AI,https://maum.ai,주식회사 마인즈랩
131,43,,너크너크 베이스,www.nocnocgo.com,주식회사 모스터일렉
132,42,,출판플랫폼 부크크,www.bookk.co.kr,주식회사 부크크
133,41,,교육 과정 안내서,bcapitalist.com,주식회사 블록체인투자연구소
134,40,,피보,www.getpivo.com,주식회사 쓰리아이
135,39,,Leaf,www.seedn.co.kr,주식회사 씨드앤
136,38,,Super Resolution,www.cnnomade.com,주식회사 씨앤노마드
137,37,,무선 보안기기,-,주식회사 엘케이에스글로벌
138,36,,위드라이브,,주식회사 위드라이브
139,35,,산림병해충 예찰 모니터링 플랫폼,www.econn.biz,주식회사 이콘비즈
140,34,,"지식재산 통합 서비스 앱 ""자이플"" - 특허,상표",www.ziple.biz,주식회사 지식피플
141,33,,"무정전전원장치 , 랙시스템",www.km-power.com,주식회사 케이엠파워
142,32,,베누키 다이아몬드 블랙,www.venuki.com,주식회사 타바바
143,31,,티스캐너,www.teevr.com,주식회사 티랩스
144,30,,배드민턴 연습장치 '스매싱피더',www.tl-industry.co.kr,주식회사 티엘인더스트리
145,29,,보더,www.revs.kr,주식회사 플레이블
146,28,,딥러닝 HPC플랫폼 대시보드,pdxen.com,주식회사 피디젠
147,27,,미정,waltonchaintech.co.kr/,㈜월튼체인테크놀로지
148,26,,오토포커스 휴대용 다목적 현미경,www.genie-tech.co.kr,지니테크
149,25,,신기술 소화기를 기반으로 하는 Mobile SNS 소방방재 시스템,firegun.co.kr,지에프케이
150,24,,파워큐브,www.chunhaglc.co.kr/html/main.html,천하지엘씨
151,23,,컨설팅,https://www.czechinvest.org/ko,체코투자청
152,22,,큐씨매니저 허브,www.qcmanager.co.kr,케이와이이엔지
153,21,,포트홀 자동탐지시스템,www.kworks.co.kr/,케이웍스
154,20,,패러렐즈 데스크톱,https://www.parallels.com/kr/,"코렐 코퍼레이션, 패러렐즈(한국총판 트윈스톤즈)"
155,19,,안드로이드 터치모니터,www.krizer.com,크라이저
156,18,,보급형 실외 안전 모니터링 솔루션,tech9.co.kr,테크나인(주)
157,17,,"시선추적장비, 인사이트 서비스",https://www.tobiipro.com/ko/,토비테크놀로지코리아
158,16,,FPGA AI 카드,trustfarm.io,트러스트팜모바일
159,15,,파이골프,WWW.PHIGOLF.COM,파이네트웍스
160,14,,페인틀리,pulse9.ai,펄스나인
161,13,,페이업,www.payup.co.kr,페이업 주식회사
162,12,,프레뉴 매직미러,www.frenew.kr,프레뉴
163,11,,페이지콜,,플링크
164,10,,레이저사격훈련시스템,www.howtech.modoo.at,하우텍(주)
165,9,,모바일 액정 클리너,www.hwtcleaner.com,하이월드테크(주)
166,8,,중소기업 기술지원 서비스,https://www.koita.or.kr/main/main.aspx,한국산업기술진흥협회
167,7,,시험 및 인증기관,https://www.sgsgroup.kr/,한국에스지에스 (주)
168,6,,디지털정보활용능력,www.ihd.or.kr,한국정보통신진흥협회 자격검정
169,5,,퀄컴 스냅드래곤 855 모바일 플랫폼,,한국퀄컴유한회사
170,4,,다국어 현지화 및 번역 서비스,hansemeug.com/,한샘EUG
171,3,,센스타임,hancommds.com/,한컴엠디에스
172,2,,FinTech 구축 운영 서비스,hostway.co.kr,호스트웨이아이디씨(주)
173,1,,기업홍보영상,www.huartcompany.com,휴아트컴퍼니
